HUD_ID,PROJECT,PROJ_ADD,PROJ_CTY,PROJ_ST,PROJ_ZIP,N_UNITS,LI_UNITS,
"RIA0000001","METCALF COURT II (08)","555 VEAZIE ST","PROVIDENCE",RI,"2904",60,,
"RIA0000002","METCALF COURT II (16)","555 VEAZIE ST","PROVIDENCE",RI,"2904",52,,
"RIA0000003","METCALF COURT II (47)","70 WILD ST","PROVIDENCE",RI,"2904",36,,
"RIA0000050","PHOENIX APTS","540 CRANSTON ST","PROVIDENCE",RI,"2907",83,83,
"RIA0000901","RIVERSTONE APTS","38 MARY ST","PAWTUCKET",RI,"2860",103,103,
"RIA0000902","NORTH COVE LANDING","73 N COVE CIR","NORTH KINGSTOWN",RI,"2852",38,38,
"RIA0000903","MARSHFIELD COMMONS","19 METCALF MARSH DR","NORTH SMITHFIELD",RI,"2896",38,38,
"RIA0000904","AROUND PUBLIC & FRIENDSHIP (APF)","468 PUBLIC ST","PROVIDENCE",RI,"2907",37,37,
"RIA1988015","OXFORD GARDENS","165 GALLUP ST","PROVIDENCE",RI,"2905",50,50,
"RIA1990020","CRANSTON COMMONS EAST","1303 ELMWOOD AVE","CRANSTON",RI,"2910",19,19,
"RIA1991015","DOUGLAS MANOR","1155 DOUGLAS AVE","NORTH PROVIDENCE",RI,"2904",100,100,
"RIA1991020","EAGLE III","81 SPRING ST","MANVILLE",RI,"2838",32,32,
"RIA1991025","ERIK ESTATES","99 ELM ST","WOONSOCKET",RI,"2895",16,16,
"RIA1991030","MARVIN GARDENS I","128 OAK ST","PROVIDENCE",RI,"2909",121,121,
"RIA1992010","CANONCHET CLIFFS III","807 MAIN ST","HOPE VALLEY",RI,"2832",23,23,
"RIA1992020","NEIGHBORHOOD PRESERVATION APTS (NPA)","393 W AVE","PAWTUCKET",RI,"2860",18,18,
"RIA1992025","RESTORE APTS","31 MOORE ST","CENTRAL FALLS",RI,"2863",25,25,
"RIA1992027","WEST END PRESERVATION I","72 BRIDGHAM ST","PROVIDENCE",RI,"2907",23,23,
"RIA1993025","ADVENT HOUSE I (LINWOOD COURT I)","108 LINWOOD AVE","PROVIDENCE",RI,"2909",44,44,
"RIA1993030","PIDGE MANOR","110 PIDGE AVE","PAWTUCKET",RI,"2860",12,12,
"RIA1993040","PROVIDENCE NEW CITY APTS","101 MINER ST","PROVIDENCE",RI,"2905",100,99,
"RIA1993045","COVE","95 HULING RD","NORTH KINGSTOWN",RI,"2852",18,18,
"RIA1994005","40-42 PARK STREET","40 PARK ST","PAWTUCKET",RI,"2860",27,27,
"RIA1994010","950 MAIN STREET","950 MAIN ST","PAWTUCKET",RI,"2860",24,21,
"RIA1994015","ADVENT HOUSE II","126 LINWOOD AVE","PROVIDENCE",RI,"2907",30,30,
"RIA1994020","CLARKE SCHOOL APTS","24 MARY ST","NEWPORT",RI,"2840",56,56,
"RIA1995015","HISTORIC WEST END II","38 ARCH ST","PROVIDENCE",RI,"2907",24,24,
"RIA1995020","PARKVIEW TERRACE","72 GOUGH AVE","WEST WARWICK",RI,"2893",83,83,
"RIA1995025","PROJECT RENEW","99 SPRING ST","LINCOLN",RI,"2838",34,34,
"RIA1996005","HANORA LIPPITT MILLS","1 MAIN ST","WOONSOCKET",RI,"2895",117,117,
"RIA1996010","JAMESTOWN VILLAGE","21 PEMBERTON AVE","JAMESTOWN",RI,"2835",20,19,
"RIA1996015","STAFFORD POINT","40 ALICIA CIR","TIVERTON",RI,"2878",24,24,
"RIA1996020","CENTENNIAL HOUSES","53 FULLER AVE","CENTRAL FALLS",RI,"2863",17,17,
"RIA1996025","CONSTITUTION HILL I (RECLAIMING THE VISION)","133 OLO ST","WOONSOCKET",RI,"2895",44,44,
"RIA1997005","BARRINGTON COVE","90 BAY SPRING AVE","BARRINGTON",RI,"2806",60,60,
"RIA1997010","BOWLING LANE","10 BOWLING LN","WEST KINGSTON",RI,"",,,
"RIA1997020","CHARLESGATE EAST AFFORDABLE HOUSING","50 RANDALL ST","PROVIDENCE",RI,"2904",100,100,
"RIA1997025","PARK WEST (CHARLESGATE PARK)","359 MONTGOMERY AVE","PROVIDENCE",RI,"2905",100,100,
"RIA1997030","CHARLESGATE SOUTH AFFORDABLE HOUSING","20 RANDALL ST","PROVIDENCE",RI,"2904",100,100,
"RIA1997035","CHATHAM VILLAGE","190 CHATHAM ST","PROVIDENCE",RI,"2904",40,40,
"RIA1997045","HUNTINGTON TOWERS","170 BENEDICT ST","PROVIDENCE",RI,"2909",106,106,
"RIA1997050","MEADOWBROOK","75 MEADOWBROOK WAY","PEACE DALE",RI,"2879",47,47,
"RIA1997055","MOUNT HOPE COURT APTS","75 PLEASANT ST","PROVIDENCE",RI,"2906",36,36,
"RIA1997060","PROVIDENCE TANNER","104 SOMERSET ST","PROVIDENCE",RI,"2907",27,27,
"RIA1997065","REGAL COURT","33 LONG ST","EAST GREENWICH",RI,"2818",35,35,
"RIA1997070","SAKONNET VIEW","3225 E MAIN RD","PORTSMOUTH",RI,"2871",24,23,
"RIA1997075","SCHOOL HOUSE PLACE","1515 W SHORE RD","WARWICK",RI,"2889",7,7,
"RIA1998005","BABCOCK VILLAGE","122 CROSS ST","WESTERLY",RI,"2891",150,150,
"RIA1998010","ADVENT APTS (GEMINI HOTEL)","344 WASHINGTON ST","PROVIDENCE",RI,"2903",57,57,
"RIA1998015","GREENWOOD TERRACE","2426 POST RD","WARWICK",RI,"2886",53,53,
"RIA1998020","IZANNAH WALKER HOUSE","1055 DEXTER ST","CENTRAL FALLS",RI,"2863",25,25,
"RIA1998035","CONSTITUTION HILL II & III (SECURING THE FUTURE)","74 E ST","WOONSOCKET",RI,"2895",46,46,
"RIA1998045","OPERATION HOPE RENEWED","210 BELLEVUE AVE","PROVIDENCE",RI,"2907",19,19,
"RIA1999010","ELMWOOD NEIGHBORHOOD REVITALIZATION","114 HAMILTON ST","PROVIDENCE",RI,"2907",32,32,
"RIA1999015","FOREST FARM","191 FOREST AVE","MIDDLETOWN",RI,"2842",50,45,
"RIA1999020","PROJECT RENAISSANCE","11 GODDARD ST","PROVIDENCE",RI,"2908",30,30,
"RIA1999025","SMITH BUILDING","57 EDDY ST","PROVIDENCE",RI,"2903",8,8,
"RIA2000005","ELMWOOD COMMONS","35 WARRINGTON ST","PROVIDENCE",RI,"2907",30,30,
"RIA2000010","FRANKLIN COURT","180 FRANKLIN ST","BRISTOL",RI,"2809",92,68,
"RIA2000015","MAIN STREET PHASE III","28 MAIN ST","CUMBERLAND",RI,"2864",32,32,
"RIA2001005","CATHEDRAL SQUARE I","5 CATHEDRAL SQ","PROVIDENCE",RI,"2903",100,100,
"RIA2001010","FRIENDSHIP/PINE","388 PINE ST","PROVIDENCE",RI,"2903",31,31,
"RIA2001015","HARBOR HOUSE HOUSING","111 WASHINGTON ST","NEWPORT",RI,"2840",37,31,
"RIA2001020","HARVARD/COMSTOCK","98 COMSTOCK AVE","PROVIDENCE",RI,"2907",43,43,
"RIA2001025","MEADOWBROOK II","37 WYNDHAM WAY","PEACE DALE",RI,"2879",12,12,
"RIA2001030","ROCK RIDGE APTS","181 ROCK RIDGE DR","WOONSOCKET",RI,"2895",151,114,
"RIA2001035","STEPHEN'S HALL","315 ELMWOOD AVE","PROVIDENCE",RI,"2907",32,32,
"RIA2001040","CHIMNEY HILL APTS","2065 MENDON RD","CUMBERLAND",RI,"2864",123,123,
"RIA2002005","CHARLESGATE NORTH AFFORDABLE HOUSING","670 N MAIN ST","PROVIDENCE",RI,"2904",182,182,
"RIA2002010","EVERGREEN DRIVE APTS","15 EVERGREEN DR","EAST PROVIDENCE",RI,"2914",84,84,
"RIA2002015","LOCKWOOD PLAZA","60 PRAIRIE AVE","PROVIDENCE",RI,"2905",208,208,
"RIA2002020","OLNEYVILLE REVITALIZATION","56 JULIAN ST","PROVIDENCE",RI,"2909",32,32,
"RIA2002025","ELMS","63 COWESETT AVE","WEST WARWICK",RI,"2893",120,120,
"RIA2002030","TRAFALGAR EAST APTS","5300 POST RD","EAST GREENWICH",RI,"2818",80,80,
"RIA2003015","BARTON ST REVITALIZATION","64 OLIVE ST","PAWTUCKET",RI,"2860",27,27,
"RIA2003020","BRADFORD COURT","45 N MAIN ST","PASCOAG",RI,"2859",98,98,
"RIA2003025","CENTENNIAL TOWERS","35 GOFF AVE","PAWTUCKET",RI,"2860",101,101,
"RIA2003040","ELMWOOD NEIGHBORHOOD REVITALIZATION II","697 BROAD ST","PROVIDENCE",RI,"2907",46,46,
"RIA2003045","FACTORY STREET","11 FACTORY ST","CUMBERLAND",RI,"2864",32,32,
"RIA2003050","MINERAL SPRING GARDENS","1905 MINERAL SPRING AVE","NORTH PROVIDENCE",RI,"2904",140,139,
"RIA2003055","NEWPORT HEIGHTS 1A","18 JOHN H CHAFEE BLVD","NEWPORT",RI,"2840",45,45,
"RIA2003060","NEWPORT HEIGHTS 1B","7 ROBERT H DOUGLAS LN","NEWPORT",RI,"2840",36,36,
"RIA2003065","VALLEY APTS","1 VALLEY ST","PROVIDENCE",RI,"2909",154,154,
"RIA2003070","PARKWAY TOWERS","10 OFFICE PKWY","EAST PROVIDENCE",RI,"2914",103,103,
"RIA2003075","SPRING VILLA APTS","20 MCGUIRE RD","NORTH PROVIDENCE",RI,"2904",100,100,
"RIA2003080","ST ELIZABETH ASSISTED LIVING AT MELROSE","109 MELROSE ST","PROVIDENCE",RI,"2907",69,69,
"RIA2003095","WATERVIEW APTS","300 PRIVILEGE ST","WOONSOCKET",RI,"2895",100,95,
"RIA2003115","CROSSROADS","311 LACOLLE LN","COVENTRY",RI,"2816",32,32,
"RIA2004005","TRAVELERS AID HOUSING","160 BROAD ST","PROVIDENCE",RI,"2903",192,192,
"RIA2004015","ADELAIDE APTS","203 ADELAIDE AVE","PROVIDENCE",RI,"2907",36,36,
"RIA2004020","BERKELEY VILLAGE A K A WOODWARD ST LP","16 WOODWARD ST","CUMBERLAND",RI,"2864",30,30,
"RIA2004035","HAGAN MANOR","30 HAGAN ST","PROVIDENCE",RI,"2904",80,80,
"RIA2004055","SOUTH WINDS APTS","29 S PIER RD","NARRAGANSETT",RI,"2882",48,48,
"RIA2004060","UPPER PINE","461 PINE ST","PROVIDENCE",RI,"2907",45,45,
"RIA2004065","BEACHWOOD APTS","30 KINGSTOWN RD","NARRAGANSETT",RI,"2882",56,56,
"RIA2004900","CONSTITUTION HILL IV (BUILDING THE DREAM)","165 CTR ST","WOONSOCKET",RI,"2895",19,19,
"RIA2005010","BLACKSTONE FALLS","1485 HIGH ST","CENTRAL FALLS",RI,"2863",130,130,
"RIA2005015","HERITAGE PLACE","719 FRONT ST","WOONSOCKET",RI,"2895",43,43,
"RIA2005020","LINCOLN VILLAGE","1640 LONSDALE AVE","LINCOLN",RI,"2865",27,27,
"RIA2005025","NEWPORT HEIGHTS 2A","26 RANGER RD","NEWPORT",RI,"2840",100,78,
"RIA2005030","NEWPORT HEIGHTS 2B","5 BEECH TREE ST","NEWPORT",RI,"2840",47,47,
"RIA2005035","POTTERS AVENUE","29 MILK ST","PROVIDENCE",RI,"2905",36,36,
"RIA2005040","SMITH HILL VISIONS","80 GODDARD ST","PROVIDENCE",RI,"2908",26,26,
"RIA2005047","WESTFIELD LOFTS","230 DEXTER ST","PROVIDENCE",RI,"2907",69,22,
"RIA2005055","ST ANN'S APTS","114 GAULIN AVE","WOONSOCKET",RI,"2895",25,25,
"RIA2005060","FIFTY WASHINGTON SQUARE","4 FAREWELL ST","NEWPORT",RI,"2840",93,93,
"RIA2006010","LONSDALE SENIOR HOUSING","455 LONSDALE AVE","PAWTUCKET",RI,"2860",131,131,
"RIA2006020","NEWPORT HEIGHTS 3A","26 JOHN H CHAFEE BLVD","NEWPORT",RI,"2840",44,34,
"RIA2006025","NEWPORT HEIGHTS 3B","22 SHIMODA WAY","NEWPORT",RI,"2840",27,23,
"RIA2006030","OMNI POINT","324 FRIENDSHIP ST","PROVIDENCE",RI,"2903",51,51,
"RIA2006035","RIVER EDGE VILLAGE","993 MANTON AVE","PROVIDENCE",RI,"2909",99,99,
"RIA2006040","RIVERSIDE GATEWAY","20 PELHAM ST","PROVIDENCE",RI,"2909",31,31,
"RIA2006050","WATER'S EDGE","130 CASWELL ST","NARRAGANSETT",RI,"2882",32,32,
"RIA2006060","WICKFORD VILLAGE","24 DAYTON CT","NORTH KINGSTOWN",RI,"2852",129,129,
"RIA2006065","WILLIAMS-WOODS PLACE","170 OCEAN ST","PROVIDENCE",RI,"2905",65,65,
"RIA2006070","HILLSIDE VILLAGE","821 PLAINFIELD ST","PROVIDENCE",RI,"2909",42,42,
"RIA2006090","UNIVERSITY HEIGHTS II","24 THOMAS OLNEY CMN","PROVIDENCE",RI,"2904",168,168,
"RIA2007005","BRIDGHAM MANOR","359 CARPENTER ST","PROVIDENCE",RI,"2909",88,88,
"RIA2007010","FIELDSTONE APTS","125 KNOWLESWAY EXTENTION","NARRAGANSETT",RI,"",24,24,
"RIA2007015","HARRIS HOUSE","28 HARRIS AVE","CRANSTON",RI,"2920",133,132,
"RIA2007020","HILLCREST VILLAGE","40 LEANDER ST","PROVIDENCE",RI,"2909",130,129,
"RIA2007030","MT VERNON/ TEMPLE NORTH APTS","98 RIVULET ST","WOONSOCKET",RI,"2895",124,123,
"RIA2007035","MUMFORD MANOR","39 FAREWELL ST","NEWPORT",RI,"2840",34,34,
"RIA2007040","POCASSET MANOR","20 KELLEY ST","PROVIDENCE",RI,"2909",82,82,
"RIA2007045","RIVERSIDE VILLAGE","1 FLAT ST","CUMBERLAND",RI,"2864",88,88,
"RIA2007900","SUTTERFIELD APTS","86 E DR","PROVIDENCE",RI,"2904",144,144,
"RIA2008005","SOUTHSIDE GATEWAYS","280 PUBLIC ST","PROVIDENCE",RI,"2905",50,50,
"RIA2008010","HERITAGE VILLAGES PHASES I & II","552 DEVILS FOOT RD","NORTH KINGSTOWN",RI,"2852",204,199,
"RIA2008015","LEDGES AT JOHNSTON","175 FEDERAL WAY","JOHNSTON",RI,"2919",300,60,
"RIA2008020","NEW CANONCHET CLIFFS","825 MAIN ST","HOPE VALLEY",RI,"2832",114,114,
"RIA2008025","PARKIS PLACE AFFORDABLE HOUSING","9 PARKIS AVE","PROVIDENCE",RI,"2907",106,106,
"RIA2008030","MEADOWS","2 VILLAGE WAY","NORTH SMITHFIELD",RI,"2896",80,80,
"RIA2008035","VILLA VICTORIAN","25 PARKIS AVE","PROVIDENCE",RI,"2907",40,40,
"RIA2009005","NEWPORT HEIGHTS 4","121 HILLSIDE AVE","NEWPORT",RI,"2840",37,37,
"RIA2009010","SWEETBRIAR APTS","16 SWEET BRIAR RD","BARRINGTON",RI,"2806",47,47,
"RIA2009015","BOURNE MILL APTS","1 MILL ST","TIVERTON",RI,"2878",166,67,
"RIA2010005","315 PARK AVENUE","315 PARK AVE","CRANSTON",RI,"2905",71,70,
"RIA2010010","BEAR HILL VILLAGE","156 BEAR HILL RD","CUMBERLAND",RI,"2864",126,122,
"RIA2010012","BROAD STREET REVITALIZATION","145 CHESTER AVE","PROVIDENCE",RI,"2907",25,25,
"RIA2010015","CARLETON COURT","211 CARLETON ST","PROVIDENCE",RI,"2908",86,86,
"RIA2010020","CHATEAU CLARE","16 GREENE ST","WOONSOCKET",RI,"2895",88,85,
"RIA2010025","CODDINGTON POINT","231 MAPLE AVE","NEWPORT",RI,"2840",32,32,
"RIA2010030","COLONIAL VILLAGE APTS","60 SCHOOL ST","NORTH SMITHFIELD",RI,"2896",75,68,
"RIA2010040","GATEWOOD APTS","403 MENDON RD","NORTH SMITHFIELD",RI,"2896",60,58,
"RIA2010045","HARDIG BROOK VILLAGE","331 CENTERVILLE RD","WARWICK",RI,"2886",100,97,
"RIA2010050","INDIAN RUN VILLAGE","681 KINGSTOWN RD","WAKEFIELD",RI,"2879",115,115,
"RIA2010055","PARKIS HISTORIC PROPERTIES","55 PARKIS AVE","PROVIDENCE",RI,"2907",22,22,
"RIA2010060","SANDYWOOD FARM","150 PERSIMMON DR","TIVERTON",RI,"2878",50,40,
"RIA2010062","TRINITY/PRINCETON PLACE","265 ELMWOOD AVE","PROVIDENCE",RI,"2907",41,41,
"RIA2011005","BLACKSTONE VALLEY GATEWAYS","204 BROAD ST","PAWTUCKET",RI,"2860",33,33,
"RIA2011010","KINGSTOWN CROSSINGS I","5 MCCONNELL CT","NORTH KINGSTOWN",RI,"2852",58,58,
"RIA2011015","SMITH HILL VISIONS II","14 OSBORN ST","PROVIDENCE",RI,"2908",52,52,
"RIA2011020","CLOCKTOWER","200 TINKHAM LN","HARRISVILLE",RI,"2830",47,36,
"RIA2011900","CORNPLANTER ROW","482 PINE ST","PROVIDENCE",RI,"2907",36,36,
"RIA2012010","ANTHONY HOUSE","51 MIDDLE RD","PORTSMOUTH",RI,"2871",70,70,
"RIA2012015","COVENTRY MEADOWS","22 EDITH ST","COVENTRY",RI,"2816",44,44,
"RIA2012020","WOONSOCKET VILLAGE","182 CUMBERLAND ST","WOONSOCKET",RI,"2895",122,122,
"RIA2012511","OPEN DOORS","485 PLAINFIELD ST","PROVIDENCE",RI,"2909",19,19,
"RIA2013001","ESSEX VILLAGE","26 FISCHER DR","NORTH KINGSTOWN",RI,"2852",108,96,
"RIA2013002","KINGSTOWN CROSSINGS II","30 NAVY DR","NORTH KINGSTOWN",RI,"2852",46,46,
"RIA2013003","KINGS GRANT APTS","1 STATE ST","NORTH KINGSTOWN",RI,"2852",156,139,
"RIA2013004","CATHEDRAL SQUARE II","5 CATHEDRAL SQ","PROVIDENCE",RI,"2903",93,93,
"RIA2013005","OLNEY VILLAGE APTS","50 JULIAN ST","PROVIDENCE",RI,"2909",40,40,
"RIA2013006","GLENARK MILLS","104 SAYLES ST","WOONSOCKET",RI,"2895",22,22,
"RIA2014005","DEERFIELD COMMONS","190 ST PAUL ST","NORTH SMITHFIELD",RI,"2896",80,80,
"RIA2014160","FOUR SISTERS","41 HARVARD AVE","PROVIDENCE",RI,"2907",96,96,
"RIA2014166","GRACE CHURCH APTS","280 WASHINGTON ST","PROVIDENCE",RI,"2903",100,100,